planet_id,fold
14188,19
14189,11
14190,0
14191,8
14192,7
14193,9
14194,25
14195,13
14196,11
14197,23
14198,24
14199,22
14200,3
14201,17
14202,18
14203,20
14204,0
14205,0
14206,4
14207,0
14208,21
14209,0
14210,5
14211,7
14212,6
14213,21
14214,14
14215,20
14216,20
14217,26
14218,18
14219,3
14220,8
14221,6
14222,16
14223,12
14224,13
14225,20
14226,13
14227,15
14228,20
14229,9
14230,7
14231,6
14232,2
14233,7
14234,10
14235,2
14236,12
14237,24
14238,1
14239,1
14240,22
14241,21
14242,15
14243,20
14244,18
14245,6
14246,14
14247,1
14248,9
14249,7
14250,9
14251,17
14252,5
14253,4
14254,18
14255,24
14256,2
14257,1
14258,10
14259,19
14260,7
14261,24
14262,20
14263,23
14264,10
14265,1
14266,19
14267,26
14268,13
14269,24
14270,7
14271,10
14272,11
14273,26
14274,15
14275,13
14276,5
14277,1
14278,13
14279,21
14280,5
14281,22
14282,19
14283,10
14284,17
14285,1
14286,0
14287,25
14288,24
14289,25
14290,11
14291,22
14292,6
14293,0
14294,14
14295,8
14296,9
14297,21
14298,18
14299,20
14300,23
14301,25
14302,23
14303,16
14304,7
14305,26
14306,0
14307,13
14308,6
14309,10
14310,9
14311,22
14312,24
14313,0
14314,8
14315,24
14316,4
14317,13
14318,7
14319,26
14320,16
14321,21
14322,10
14323,4
14324,19
14325,14
14326,10
14327,16
14328,21
14329,13
14330,21
14331,20
14332,4
14333,5
14334,17
14335,1
14336,25
14337,25
14338,4
14339,15
14340,1
14341,21
14342,22
14343,26
14344,12
14345,5
14346,19
14347,23
14348,2
14349,3
14350,17
14351,12
14352,17
14353,5
14354,17
14355,9
14356,18
14357,11
14358,0
14359,25
14360,5
14361,19
14362,26
14363,5
14364,14
14365,21
14366,18
14367,3
14368,15
14369,4
14370,22
14371,10
14372,3
14373,10
14374,23
14375,11
14376,11
14377,0
14378,22
14379,25
14380,9
14381,18
14382,26
14383,7
14384,9
14385,1
14386,10
14387,17
14388,7
14389,17
14390,13
14391,19
14392,22
14393,7
14394,5
14395,12
14396,5
14397,16
14398,9
14399,12
14400,26
14401,10
14402,14
14403,16
14404,23
14405,23
14406,9
14407,0
14408,26
14409,2
14410,16
14411,12
14412,14
14413,6
14414,23
14415,18
14416,10
14417,24
14418,18
14419,24
14420,4
14421,23
14422,22
14423,8
14424,6
14425,6
14426,15
14427,21
14428,17
14429,22
14430,13
14431,3
14432,18
14433,26
14434,7
14435,3
14436,16
14437,23
14438,16
14439,10
14440,18
14441,17
14442,15
14443,4
14444,7
14445,12
14446,11
14447,26
14448,10
14449,19
14450,24
14451,17
14452,9
14453,24
14454,23
14455,11
14456,5
14457,0
14458,4
14459,4
14460,18
14461,15
14462,15
14463,5
14464,25
14465,4
14466,17
14467,11
14468,10
14469,10
14470,12
14471,3
14472,24
14473,17
14474,25
14475,25
14476,4
14477,3
14478,16
14479,23
14480,24
14481,4
14482,14
14483,13
14484,13
14485,2
14486,23
14487,11
14488,22
14489,8
14490,16
14491,3
14492,18
14493,18
14494,20
14495,24
14496,6
14497,25
14498,18
14499,2
14500,1
14501,26
14502,20
14503,16
14504,19
14505,8
14506,21
14507,16
14508,9
14509,19
14510,9
14511,11
14512,14
14513,6
14514,8
14515,15
14516,8
14517,24
14518,15
14519,24
14520,4
14521,6
14522,6
14523,17
14524,22
14525,18
14526,0
14527,18
14528,13
14529,9
14530,26
14531,22
14532,24
14533,11
14534,24
14535,13
14536,8
14537,9
14538,1
14539,24
14540,25
14541,15
14542,8
14543,1
14544,8
14545,1
14546,2
14547,21
14548,1
14549,19
14550,3
14551,11
14552,11
14553,1
14554,7
14555,25
14556,21
14557,19
14558,5
14559,26
14560,22
14561,2
14562,6
14563,21
14564,19
14565,5
14566,22
14567,25
14568,16
14569,19
14570,10
14571,6
14572,24
14573,5
14574,10
14575,24
14576,6
14577,24
14578,7
14579,17
14580,8
14581,18
14582,25
14583,22
14584,0
14585,7
14586,24
14587,19
14588,13
14589,20
14590,11
14591,24
14592,15
14593,21
14594,3
14595,22
14596,5
14597,21
14598,14
14599,21
14600,15
14601,18
14602,14
14603,19
14604,5
14605,16
14606,12
14607,22
14608,20
14609,9
14610,19
14611,8
14612,19
14613,23
14614,13
14615,6
14616,2
14617,23
14618,6
14619,2
14620,18
14621,13
14622,2
14623,16
14624,14
14625,25
14626,24
14627,4
14628,17
14629,22
14630,0
14631,21
14632,18
14633,1
14634,15
14635,8
14636,21
14637,8
14638,2
14639,2
14640,26
14641,1
14642,14
14643,14
14644,24
14645,17
14646,16
14647,25
14648,14
14649,8
14650,23
14651,15
14652,10
14653,9
14654,24
14655,5
14656,7
14657,15
14658,1
14659,19
14660,15
14661,11
14662,11
14663,22
14664,21
14665,17
14666,26
14667,15
14668,25
14669,20
14670,26
14671,7
14672,12
14673,15
14674,18
14675,24
14676,21
14677,3
14678,20
14679,24
14680,15
14681,13
14682,21
14683,2
14684,2
14685,9
14686,1
14687,20
14688,23
14689,23
14690,3
14691,12
14692,18
14693,19
14694,6
14695,4
14696,20
14697,5
14698,10
14699,7
14700,15
14701,13
14702,22
14703,15
14704,18
14705,13
14706,14
14707,9
14708,13
14709,21
14710,7
14711,26
14712,4
14713,3
14714,14
14715,15
14716,21
14717,4
14718,22
14719,12
14720,5
14721,10
14722,24
14723,14
14724,11
14725,0
14726,26
14727,11
14728,1
14729,24
14730,15
14731,18
14732,11
14733,9
14734,16
14735,9
14736,10
14737,18
14738,20
14739,17
14740,18
14741,14
14742,15
14743,23
14744,1
14745,11
14746,10
14747,5
14748,10
14749,9
14750,21
14751,4
14752,0
14753,8
14754,10
14755,8
14756,16
14757,16
14758,20
14759,3
14760,18
14761,9
14762,23
14763,7
14764,11
14765,6
14766,12
14767,4
14768,15
14769,21
14770,25
14771,24
14772,6
14773,24
14774,26
14775,22
14776,18
14777,12
14778,23
14779,18
14780,22
14781,24
14782,23
14783,22
14784,13
14785,5
14786,15
14787,20
14788,23
14789,14
14790,9
14791,14
14792,10
14793,6
14794,12
14795,7
14796,4
14797,15
14798,20
14799,14
14800,14
14801,15
14802,17
14803,26
14804,14
14805,18
14806,16
14807,11
14808,11
14809,15
14810,22
14811,20
14812,6
14813,14
14814,14
14815,20
14816,19
14817,6
14818,7
14819,19
14820,8
14821,2
14822,8
14823,2
14824,20
14825,11
14826,5
14827,7
14828,4
14829,21
14830,8
14831,26
14832,17
14833,10
14834,6
14835,26
14836,8
14837,8
14838,20
14839,4
14840,20
14841,23
14842,4
14843,6
14844,14
14845,15
14846,4
14847,3
14848,11
14849,9
14850,21
14851,3
14852,14
14853,4
14854,18
14855,20
14856,1
14857,5
14858,10
14859,19
14860,17
14861,10
14862,26
14863,3
14864,23
14865,2
14866,16
14867,16
14868,13
14869,23
14870,6
14871,0
14872,1
14873,15
14874,12
14875,24
14876,3
14877,21
14878,18
14879,9
14880,4
14881,24
14882,9
14883,11
14884,11
14885,24
14886,0
14887,21
14888,25
14889,18
14890,10
14891,12
14892,4
14893,13
14894,7
14895,10
14896,17
14897,13
14898,17
14899,12
14900,14
14901,20
14902,23
14903,19
14904,6
14905,26
14906,1
14907,0
14908,21
14909,10
14910,10
14911,7
14912,19
14913,10
14914,26
14915,2
14916,4
14917,19
14918,11
14919,13
14920,18
14921,19
14922,0
14923,8
14924,15
14925,20
14926,11
14927,12
14928,15
14929,25
14930,10
14931,4
14932,9
14933,7
14934,23
14935,13
14936,9
14937,13
14938,3
14939,9
14940,18
14941,19
14942,12
14943,2
14944,12
14945,0
14946,15
14947,24
14948,14
14949,16
14950,10
14951,14
14952,24
14953,10
14954,12
14955,8
14956,5
14957,0
14958,2
14959,8
14960,18
14961,0
14962,14
14963,21
14964,8
14965,19
14966,21
14967,6
14968,12
14969,24
14970,7
14971,23
14972,3
14973,1
14974,6
14975,3
14976,15
14977,20
14978,22
14979,3
14980,4
14981,15
14982,26
14983,7
14984,15
14985,26
14986,13
14987,22
14988,21
14989,19
14990,17
14991,9
14992,6
14993,2
14994,8
14995,2
14996,16
14997,7
14998,4
14999,15
15000,26
15001,26
15002,14
15003,23
15004,6
15005,3
15006,16
15007,24
15008,14
15009,7
15010,4
15011,14
15012,11
15013,25
15014,7
15015,13
15016,1
15017,24
15018,17
15019,18
15020,17
15021,14
15022,14
15023,3
15024,7
15025,19
15026,24
15027,13
15028,1
15029,23
15030,8
15031,20
15032,12
15033,14
15034,6
15035,22
15036,5
15037,6
15038,4
15039,6
15040,18
15041,26
15042,0
15043,20
15044,15
15045,26
15046,17
15047,4
15048,14
15049,0
15050,19
15051,17
15052,0
15053,9
15054,13
15055,18
15056,13
15057,2
15058,6
15059,7
15060,4
15061,25
15062,15
15063,26
15064,16
15065,23
15066,11
15067,7
15068,17
15069,4
15070,1
15071,4
15072,22
15073,5
15074,18
15075,7
15076,12
15077,5
15078,21
15079,2
15080,26
15081,21
15082,18
15083,3
15084,24
15085,24
15086,20
15087,13
15088,0
15089,18
15090,4
15091,24
15092,4
15093,12
15094,5
15095,3
15096,19
15097,8
15098,11
15099,9
15100,12
15101,7
15102,17
15103,5
15104,15
15105,21
15106,11
15107,3
15108,12
15109,20
15110,12
15111,11
15112,4
15113,4
15114,22
15115,15
15116,21
15117,17
15118,2
15119,0
15120,24
15121,2
15122,25
15123,21
15124,11
15125,11
15126,22
15127,15
15128,12
15129,5
15130,10
15131,5
15132,25
15133,23
15134,25
15135,23
15136,9
15137,3
15138,12
15139,3
15140,25
15141,16
15142,17
15143,13
15144,25
15145,7
15146,15
15147,19
15148,6
15149,7
15150,0
15151,14
15152,18
15153,8
15154,10
15155,16
15156,23
15157,17
15158,13
15159,9
15160,1
15161,21
15162,2
15163,7
15164,2
15165,23
15166,4
15167,14
15168,8
15169,14
15170,8
15171,25
15172,22
15173,11
15174,9
15175,24
15176,19
15177,10
15178,17
15179,12
15180,13
15181,24
15182,13
15183,5
15184,23
15185,5
15186,17
15187,3
15188,23
15189,26
15190,19
15191,6
15192,3
15193,21
15194,19
15195,10
15196,13
15197,4
15198,1
15199,7
15200,3
15201,10
15202,8
15203,15
15204,26
15205,3
15206,10
15207,9
15208,17
15209,14
15210,6
15211,13
15212,10
15213,17
15214,1
15215,23
15216,7
15217,16
15218,4
15219,23
15220,24
15221,16
15222,19
15223,23
15224,3
15225,7
15226,11
15227,11
15228,2
15229,23
15230,10
15231,4
15232,11
15233,10
15234,3
15235,1
15236,9
15237,22
15238,12
15239,21
15240,21
15241,13
15242,10
15243,20
15244,3
15245,5
15246,0
15247,8
15248,24
15249,20
15250,20
15251,7
15252,23
15253,21
15254,8
15255,15
15256,2
15257,19
15258,10
15259,17
15260,15
15261,12
15262,23
15263,12
15264,12
15265,14
15266,16
15267,14
15268,23
15269,14
15270,21
15271,26
15272,16
15273,9
15274,7
15275,14
15276,18
15277,15
15278,18
15279,20
15280,26
15281,19
15282,9
15283,12
15284,25
15285,5
15286,0
15287,18
15288,13
15289,15
15290,10
15291,2
15292,17
15293,19
15294,5
15295,0
15296,13
15297,8
15298,17
15299,12
15300,2
15301,0
15302,24
15303,20
15304,15
15305,20
15306,3
15307,3
15308,23
15309,6
15310,9
15311,20
15312,24
15313,0
15314,8
15315,11
15316,17
15317,6
15318,10
15319,14
15320,16
15321,26
15322,16
15323,26
15324,7
15325,10
15326,22
15327,22
15328,12
15329,11
15330,12
15331,16
15332,17
15333,12
15334,14
15335,7
15336,1
15337,23
15338,13
15339,20
15340,14
15341,18
15342,10
15343,10
15344,20
15345,10
15346,20
15347,7
15348,19
15349,12
15350,10
15351,6
15352,26
15353,3
15354,10
15355,22
15356,17
15357,2
15358,0
15359,1
15360,14
15361,0
15362,21
15363,10
15364,22
15365,15
15366,10
15367,7
15368,1
15369,18
15370,14
15371,9
15372,3
15373,7
15374,14
15375,8
15376,16
15377,13
15378,26
15379,10
15380,23
15381,26
15382,14
15383,26
15384,8
15385,2
15386,0
15387,19
15388,25
15389,9
15390,7
15391,19
15392,19
15393,17
15394,25
15395,16
15396,2
15397,6
15398,23
15399,21
15400,6
15401,16
15402,6
15403,4
15404,4
15405,18
15406,25
15407,12
15408,4
15409,17
15410,17
15411,12
15412,25
15413,11
15414,20
15415,2
15416,9
15417,8
15418,0
15419,6
15420,6
15421,25
15422,22
15423,2
15424,24
15425,16
15426,10
15427,25
15428,15
15429,2
15430,14
15431,19
15432,13
15433,14
15434,11
15435,5
15436,11
15437,19
15438,25
15439,17
15440,18
15441,2
15442,21
15443,15
15444,2
15445,26
15446,10
15447,21
15448,19
15449,8
15450,3
15451,18
15452,7
15453,18
15454,6
15455,12
15456,10
15457,12
15458,12
15459,18
15460,12
15461,9
15462,14
15463,11
15464,0
15465,14
15466,20
15467,10
15468,18
15469,12
15470,1
15471,21
15472,12
15473,26
15474,24
15475,25
15476,9
15477,26
15478,0
15479,6
15480,15
15481,22
15482,22
15483,24
15484,0
15485,9
15486,17
15487,24
15488,13
15489,10
15490,23
15491,23
15492,23
15493,3
15494,14
15495,11
15496,21
15497,11
15498,19
15499,8
15500,6
15501,17
15502,3
15503,11
15504,16
15505,4
15506,17
15507,5
15508,16
15509,1
15510,2
15511,0
15512,7
15513,7
15514,6
15515,18
15516,12
15517,0
15518,25
15519,19
15520,9
15521,1
15522,0
15523,9
15524,20
15525,0
15526,4
15527,26
15528,11
15529,0
15530,10
15531,9
15532,2
15533,8
15534,23
15535,21
15536,16
15537,21
15538,20
15539,7
15540,7
15541,2
15542,11
15543,24
15544,22
15545,4
15546,22
15547,9
15548,24
15549,13
15550,23
15551,15
15552,22
15553,24
15554,14
15555,17
15556,7
15557,5
15558,23
15559,23
15560,10
15561,11
15562,1
15563,5
15564,18
15565,11
15566,26
15567,18
15568,23
15569,9
15570,25
15571,17
15572,25
15573,25
15574,3
15575,24
15576,2
15577,21
15578,24
15579,22
15580,14
15581,26
15582,1
15583,2
15584,8
15585,16
15586,12
15587,19
15588,12
15589,4
15590,21
15591,23
15592,26
15593,19
15594,12
15595,15
15596,6
15597,3
15598,12
15599,19
15600,22
15601,12
15602,20
15603,7
15604,10
15605,15
15606,10
15607,3
15608,23
15609,0
15610,8
15611,11
15612,7
15613,25
15614,3
15615,17
15616,16
15617,23
15618,2
15619,4
15620,3
15621,20
15622,6
15623,15
15624,17
15625,9
15626,20
15627,17
15628,9
15629,8
15630,10
15631,21
15632,15
15633,1
15634,24
15635,22
15636,21
15637,8
15638,0
15639,22
15640,14
15641,21
15642,21
15643,6
15644,9
15645,8
15646,16
15647,25
15648,11
15649,26
15650,25
15651,4
15652,16
15653,14
15654,7
15655,25
15656,7
15657,7
15658,26
15659,8
15660,2
15661,22
15662,7
15663,26
15664,10
15665,17
15666,6
15667,10
15668,26
15669,14
15670,9
15671,14
15672,16
15673,7
15674,20
15675,4
15676,18
15677,20
15678,8
15679,1
15680,19
15681,13
15682,6
15683,21
15684,12
15685,7
15686,22
15687,17
15688,13
15689,13
15690,21
15691,12
15692,0
15693,3
15694,24
15695,13
15696,8
15697,17
15698,6
15699,4
15700,9
15701,1
15702,2
15703,9
15704,25
15705,6
15706,18
15707,1
15708,13
15709,9
15710,15
15711,6
15712,9
15713,22
15714,22
15715,26
15716,18
15717,19
15718,26
15719,4
15720,12
15721,26
15722,18
15723,1
15724,5
15725,21
15726,14
15727,6
15728,3
15729,5
15730,17
15731,16
15732,16
15733,0
15734,14
15735,12
15736,5
15737,25
15738,2
15739,21
15740,23
15741,16
15742,18
15743,23
15744,11
15745,9
15746,5
15747,19
15748,23
15749,26
15750,7
15751,13
15752,10
15753,12
15754,5
15755,12
15756,5
15757,15
15758,10
15759,15
15760,6
15761,14
15762,18
15763,24
15764,4
15765,19
15766,11
15767,13
15768,9
15769,15
15770,5
15771,10
15772,13
15773,23
15774,12
15775,14
15776,25
15777,1
15778,4
15779,21
15780,3
15781,15
15782,14
15783,25
15784,4
15785,3
15786,16
15787,5
15788,5
15789,14
15790,13
15791,13
15792,2
15793,21
15794,3
15795,21
15796,1
15797,10
15798,25
15799,19
15800,18
15801,20
15802,24
15803,11
15804,10
15805,9
15806,17
15807,5
15808,16
15809,0
15810,12
15811,9
15812,14
15813,14
15814,20
15815,21
15816,2
15817,20
15818,13
15819,22
15820,13
15821,22
15822,21
15823,12
15824,17
15825,12
15826,20
15827,11
15828,12
15829,8
15830,11
15831,26
15832,21
15833,22
15834,17
15835,14
15836,7
15837,1
15838,22
15839,3
15840,4
15841,15
15842,16
15843,12
15844,5
15845,13
15846,20
15847,15
15848,15
15849,8
15850,24
15851,20
15852,12
15853,10
15854,13
15855,26
15856,6
15857,26
15858,6
15859,7
15860,8
15861,17
15862,14
15863,11
15864,20
15865,2
15866,1
15867,17
15868,25
15869,14
15870,3
15871,26
15872,8
15873,14
15874,3
15875,13
15876,7
15877,11
15878,22
15879,6
15880,6
15881,1
15882,15
15883,3
15884,22
15885,9
15886,11
15887,18
15888,1
15889,20
15890,8
15891,7
15892,17
15893,19
15894,14
15895,20
15896,8
15897,18
15898,20
15899,12
15900,7
15901,23
15902,17
15903,9
15904,0
15905,9
15906,23
15907,12
15908,24
15909,21
15910,18
15911,7
15912,14
15913,5
15914,7
15915,10
15916,5
15917,1
15918,6
15919,8
15920,4
15921,2
15922,20
15923,26
15924,21
15925,6
15926,14
15927,2
15928,3
15929,17
15930,9
15931,17
15932,1
15933,4
15934,25
15935,3
15936,4
15937,14
15938,24
15939,14
15940,14
15941,6
15942,7
15943,4
15944,19
15945,4
15946,11
15947,22
15948,13
15949,24
15950,4
15951,24
15952,4
15953,14
15954,18
15955,18
15956,1
15957,7
15958,17
15959,11
15960,10
15961,22
15962,5
15963,7
15964,1
15965,3
15966,26
15967,8
15968,12
15969,25
15970,7
15971,25
15972,22
15973,23
15974,25
15975,22
15976,25
15977,4
15978,7
15979,16
15980,0
15981,18
15982,11
15983,18
15984,1
15985,19
15986,2
15987,23
15988,18
15989,6
15990,3
15991,4
15992,12
15993,14
15994,0
15995,17
15996,21
15997,0
15998,9
15999,20
16000,8
16001,8
16002,10
16003,12
16004,14
16005,21
16006,16
16007,6
16008,18
16009,12
16010,13
16011,23
16012,21
16013,23
16014,10
16015,19
16016,10
16017,14
16018,24
16019,25
16020,3
16021,21
16022,6
16023,15
16024,26
16025,17
16026,4
16027,10
16028,20
16029,8
16030,0
16031,2
16032,13
16033,13
16034,26
16035,2
16036,23
16037,22
16038,23
16039,8
16040,20
16041,3
16042,1
16043,19
16044,10
16045,11
16046,23
16047,7
16048,17
16049,10
16050,19
16051,22
16052,19
16053,2
16054,3
16055,10
16056,1
16057,16
16058,8
16059,17
16060,21
16061,23
16062,19
16063,23
16064,26
16065,6
16066,18
16067,1
16068,20
16069,7
16070,18
16071,19
16072,25
16073,23
16074,21
16075,4
16076,6
16077,26
16078,7
16079,16
16080,25
16081,13
16082,7
16083,21
16084,0
16085,2
16086,24
16087,26
16088,19
16089,26
16090,10
16091,14
16092,26
16093,16
16094,5
16095,16
16096,5
16097,17
16098,26
16099,12
16100,25
16101,2
16102,3
16103,15
16104,21
16105,9
16106,16
16107,19
16108,24
16109,1
16110,10
16111,20
16112,3
16113,22
16114,13
16115,22
16116,25
16117,24
16118,22
16119,11
16120,7
16121,4
16122,5
16123,18
16124,3
16125,14
16126,1
16127,1
16128,15
16129,26
16130,25
16131,8
16132,22
16133,6
16134,2
16135,15
16136,25
16137,1
16138,2
16139,19
16140,20
16141,4
16142,22
16143,25
16144,15
16145,3
16146,17
16147,8
16148,26
16149,5
16150,23
16151,14
16152,1
16153,12
16154,13
16155,3
16156,26
16157,9
16158,2
16159,6
16160,12
16161,12
16162,4
16163,25
16164,21
16165,17
16166,12
16167,2
16168,26
16169,10
16170,22
16171,10
16172,16
16173,26
16174,24
16175,20
16176,4
16177,21
16178,26
16179,24
16180,15
16181,15
16182,26
16183,1
16184,17
16185,6
16186,6
16187,1
16188,5
16189,19
16190,13
16191,23
16192,18
16193,5
16194,25
16195,8
16196,19
16197,1
16198,10
16199,24
16200,18
16201,3
16202,7
16203,19
16204,25
16205,26
16206,15
16207,23
16208,1
16209,5
16210,3
16211,7
16212,13
16213,18
16214,8
16215,5
16216,13
16217,19
16218,13
16219,9
16220,10
16221,2
16222,14
16223,1
16224,2
16225,17
16226,0
16227,20
16228,13
16229,1
16230,1
16231,15
16232,0
16233,0
16234,19
16235,15
16236,19
16237,9
16238,21
16239,15
16240,5
16241,6
16242,23
16243,17
16244,25
16245,21
16246,0
16247,19
16248,16
16249,19
16250,12
16251,3
16252,9
16253,11
16254,8
16255,22
16256,12
16257,14
16258,15
16259,16
16260,24
16261,10
16262,10
16263,20
16264,19
16265,9
16266,23
16267,9
16268,1
16269,2
16270,23
16271,3
16272,15
16273,11
16274,19
16275,22
16276,2
16277,0
16278,2
16279,20
16280,16
16281,14
16282,17
16283,13
16284,14
16285,15
16286,19
16287,13
16288,21
16289,19
16290,6
16291,8
16292,5
16293,7
16294,26
16295,14
16296,19
16297,15
16298,1
16299,14
16300,14
16301,16
16302,24
16303,20
16304,0
16305,13
16306,10
16307,14
16308,12
16309,22
16310,18
16311,23
16312,9
16313,1
16314,9
16315,25
16316,24
16317,22
16318,6
16319,16
16320,3
16321,16
16322,17
16323,18
16324,20
16325,14
16326,21
16327,4
16328,16
16329,12
16330,6
16331,16
16332,21
16333,24
16334,17
16335,14
16336,26
16337,1
16338,25
16339,4
16340,8
16341,16
16342,24
16343,16
16344,2
16345,19
16346,12
16347,22
16348,3
16349,5
16350,13
16351,14
16352,18
16353,8
16354,3
16355,18
16356,10
16357,7
16358,5
16359,25
16360,9
16361,26
16362,14
16363,10
16364,4
16365,19
16366,19
16367,5
16368,18
16369,12
16370,9
16371,5
16372,21
16373,20
16374,25
16375,1
16376,10
16377,2
16378,8
16379,23
16380,8
16381,2
16382,11
16383,12
16384,8
16385,8
16386,24
16387,12
16388,8
16389,9
16390,23
16391,7
16392,26
16393,21
16394,11
16395,4
16396,18
16397,1
16398,5
16399,0
16400,2
16401,8
16402,24
16403,17
16404,16
16405,12
16406,11
16407,13
16408,14
16409,22
16410,25
16411,5
16412,6
16413,8
16414,24
16415,3
16416,19
16417,4
16418,0
16419,11
16420,13
16421,2
16422,7
16423,10
16424,12
16425,3
16426,12
16427,6
16428,5
16429,12
16430,17
16431,5
16432,1
16433,25
16434,2
16435,4
16436,8
16437,11
16438,12
16439,0
16440,12
16441,11
16442,11
16443,11
16444,26
16445,20
16446,10
16447,0
16448,10
16449,24
16450,18
16451,6
16452,6
16453,0
16454,25
16455,9
16456,19
16457,20
16458,13
16459,10
16460,17
16461,4
16462,2
16463,26
16464,4
16465,12
16466,24
16467,6
16468,3
16469,1
16470,26
16471,19
16472,24
16473,5
16474,7
16475,19
16476,16
16477,3
16478,14
16479,18
16480,5
16481,24
16482,5
16483,6
16484,19
16485,4
16486,25
16487,22
16488,25
16489,20
16490,11
16491,7
16492,24
16493,5
16494,24
16495,6
16496,3
16497,8
16498,4
16499,6
16500,9
16501,5
16502,23
16503,5
16504,23
16505,19
16506,21
16507,21
16508,21
16509,22
16510,11
16511,12
16512,22
16513,24
16514,9
16515,6
16516,16
16517,17
16518,24
16519,20
16520,9
16521,13
16522,15
16523,5
16524,6
16525,25
16526,21
16527,2
16528,19
16529,9
16530,17
16531,25
16532,3
16533,6
16534,25
16535,10
16536,8
16537,23
16538,10
16539,22
16540,26
16541,8
16542,20
16543,3
16544,23
16545,9
16546,26
16547,18
16548,3
16549,24
16550,2
16551,7
16552,20
16553,23
16554,9
16555,1
16556,18
16557,15
16558,6
16559,17
16560,1
16561,21
16562,10
16563,16
16564,24
16565,3
16566,20
16567,21
16568,8
16569,23
16570,18
16571,23
16572,4
16573,10
16574,22
16575,25
16576,14
16577,22
16578,11
16579,9
16580,11
16581,10
16582,16
16583,11
16584,23
16585,16
16586,17
16587,0
16588,6
16589,1
16590,5
16591,20
16592,3
16593,12
16594,8
16595,2
16596,13
16597,13
16598,17
16599,1
16600,18
16601,24
16602,15
16603,6
16604,24
16605,13
16606,7
16607,21
16608,0
16609,0
16610,25
16611,20
16612,17
16613,21
16614,26
16615,19
16616,1
16617,24
16618,23
16619,24
16620,24
16621,13
16622,12
16623,15
16624,1
16625,16
16626,7
16627,26
16628,24
16629,18
16630,16
16631,20
16632,8
16633,25
16634,11
16635,14
16636,21
16637,25
16638,25
16639,16
16640,24
16641,22
16642,7
16643,22
16644,18
16645,1
16646,2
16647,20
16648,5
16649,8
16650,21
16651,2
16652,20
16653,19
16654,12
16655,3
16656,19
16657,6
16658,26
16659,1
16660,11
16661,18
16662,9
16663,15
16664,21
16665,20
16666,4
16667,9
16668,0
16669,9
16670,17
16671,14
16672,21
16673,18
16674,7
16675,6
16676,10
16677,23
16678,10
16679,16
16680,10
16681,21
16682,23
16683,16
16684,5
16685,5
16686,13
16687,15
16688,4
16689,21
16690,25
16691,15
16692,14
16693,18
16694,8
16695,18
16696,9
16697,26
16698,2
16699,3
16700,10
16701,7
16702,14
16703,1
16704,9
16705,10
16706,9
16707,21
16708,11
16709,11
16710,22
16711,14
16712,7
16713,26
16714,2
16715,16
16716,8
16717,12
16718,17
16719,9
16720,5
16721,4
16722,6
16723,20
16724,0
16725,0
16726,2
16727,20
16728,21
16729,17
16730,16
16731,7
16732,3
16733,2
16734,22
16735,1
16736,11
16737,5
16738,25
16739,24
16740,23
16741,7
16742,12
16743,5
16744,22
16745,26
16746,25
16747,5
16748,2
16749,14
16750,20
16751,25
16752,26
16753,10
16754,26
16755,10
16756,7
16757,1
16758,12
16759,21
16760,8
16761,24
16762,7
16763,4
16764,21
16765,23
16766,24
16767,13
16768,10
16769,23
16770,19
16771,25
16772,17
16773,20
16774,16
16775,22
16776,7
16777,13
16778,18
16779,4
16780,20
16781,11
16782,26
16783,10
16784,6
16785,11
16786,6
16787,18
16788,7
16789,23
16790,2
16791,5
16792,6
16793,25
16794,3
16795,7
16796,10
16797,10
16798,4
16799,15
16800,12
16801,22
16802,23
16803,8
16804,21
16805,21
16806,21
16807,26
16808,21
16809,24
16810,0
16811,22
16812,25
16813,11
16814,2
16815,5
16816,0
16817,23
16818,9
16819,22
16820,23
16821,6
16822,21
16823,2
16824,25
16825,0
16826,24
16827,23
16828,25
16829,26
16830,10
16831,9
16832,5
16833,13
16834,10
16835,10
16836,10
16837,26
16838,22
16839,9
16840,24
16841,2
16842,10
16843,3
16844,26
16845,8
16846,6
16847,11
16848,5
16849,16
16850,20
16851,7
16852,9
16853,12
16854,16
16855,11
16856,22
16857,8
16858,20
16859,19
16860,10
16861,16
16862,10
16863,16
16864,2
16865,12
16866,8
16867,7
16868,16
16869,14
16870,12
16871,21
16872,2
16873,3
16874,4
16875,7
16876,18
16877,5
16878,24
16879,18
16880,3
16881,20
16882,7
16883,5
16884,7
16885,10
16886,19
16887,17
16888,5
16889,10
16890,12
16891,25
16892,0
16893,18
16894,23
16895,15
16896,15
16897,26
16898,17
16899,19
16900,16
16901,1
16902,14
16903,26
16904,8
16905,20
16906,5
16907,12
16908,6
16909,11
16910,19
16911,24
16912,12
16913,0
16914,10
16915,25
16916,17
16917,25
16918,10
16919,9
16920,23
16921,0
16922,18
16923,24
16924,5
16925,6
16926,21
16927,4
16928,18
16929,5
16930,21
16931,1
16932,22
16933,25
16934,16
16935,25
16936,17
16937,21
16938,7
16939,21
16940,7
16941,9
16942,10
16943,18
16944,9
16945,0
16946,12
16947,1
16948,14
16949,20
16950,0
16951,6
16952,23
16953,24
16954,23
16955,5
16956,10
16957,9
16958,17
16959,23
16960,5
16961,9
16962,22
16963,9
16964,14
16965,10
16966,14
16967,6
16968,6
16969,19
16970,6
16971,23
16972,26
16973,18
16974,0
16975,15
16976,9
16977,12
16978,5
16979,22
16980,24
16981,20
16982,21
16983,23
16984,6
16985,8
